metals {
   float type1a
   float type2
   float agb
}
 struct DustRates {   float AGB
   float SNII
   float SNIA
   float GROW
   float DEST
}
elements {
   float H
   float He
   float Cb
 //NOTE: Carbon (C) is stored as Cb here   float N
   float O
   float Ne
   float Mg
   float Si
   float S
   float Ca
   float Fe
}
 //Number of chemical elements tracked: struct DustRates {   float AGB
   float SNII
   float SNIA
   float GROW
   float DEST
}
GALAXY_OUTPUT {
   int Type
  // None // Galaxy type: 0 for central galaxies of a main halo
  1 for central galaxies in sub-halos
 2 for satellites without halo.   int SnapNum
 // None // The snapshot number where this galaxy was identified.   int HaloIndex
 // None // Unique ID of MPA halo containing this galaxy   float LookBackTimeToSnap
 // yr // The time from a given snapshot to z=0, in years   float CentralMvir
 // 10^10/h Msun // virial mass of background (FOF) halo containing this galaxy   float CentralRvir
 // Mpc/h // Rvir of background (FOF) halo containing this galaxy   float DistanceToCentralGal[3]
 // Mpc/h? // Separation of galaxy and the central galaxy in the halo   /* properties of subhalo at the last time this galaxy was a central galaxy */   float Pos[3]
 // 1/h Mpc // Galaxy Positions   float Vel[3]
 // km/s // Galaxy Velocities   int Len
 // None // Number of particles in the associated subhalo     float Mvir
 // 10^10/h Msun // Virial mass of the subhalo the galaxy is/was the centre of.   float Rvir
 // Mpc/h // Virial radius of the subhalo the galaxy is/was the centre of.   float Vvir
 // km/s //	Virial velocity of the subhalo the galaxy is/was the centre of.   float Vmax
 // km/s // Maximum rotational velocity of the subhalo, or the last value for type 2's galaxies.   float GasSpin[3]
 // Mpc/h km/s // specific ColdGas Spin   float StellarSpin[3]
 // Mpc/h km/s // specific Stellar Disk? Spin   float InfallVmax
 // km/s // Vmax at infall   float InfallVmaxPeak
 // km/s // Max previous Vmax at infall   int InfallSnap
 // None // Snapnum at infall   float InfallHotGas
 // 10^10/h Msun ? // ?   float HotRadius
 //Mpc/h // Radius of the hot gas   /*dynamical friction merger time*/   float OriMergTime
 // ? // ?   float MergTime
 // ? // ?   /* baryonic reservoirs */   float ColdGas
 // 10^10/h Msun // Mass in cold gas.   float StellarMass
 // 10^10/h Msun // Disk+Bulge   float BulgeMass
 // 10^10/h Msun // Mass in the bulge   float DiskMass
 // 10^10/h Msun // Mass in the disk   float HotGas
 // 10^10/h Msun // Mass in hot gas   float EjectedMass
 // 10^10/h Msun // Mass in ejected gas   float BlackHoleMass
 // 10^10/h Msun // Mass in black hole   /* ICL magnitude and mass*/   float ICM
 // 10^10/h Msun // mass in intra-cluster stars for type 0 & 1   struct metals MetalsColdGas
 // 10^10/h Msun // Mass in metals in cold gas.   struct metals MetalsBulgeMass
 // 10^10/h Msun // Mass in metals in the bulge   struct metals MetalsDiskMass
 // 10^10/h Msun // Mass in metals in the disk   struct metals MetalsHotGas
